filename,scan_type,n_rays,n_sentinel_az,n_sentinel_el,n_sentinel_any,all_sentinel,short_file,log_az_offset,n_az_disagree,n_el_disagree,log_el_at_sentinel,flags
ncas-mobile-ka-band-radar-1_cao_20240307-001413_ppi_l1_v1.0.1.nc,ppi,2444,0,2444,2444,True,False,nan,0,0,82.0,"sentinel_el (2444/2444 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-004413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-011413_ppi_l1_v1.0.1.nc,ppi,239,0,239,239,True,False,nan,0,0,82.0,"sentinel_el (239/239 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-011419_ppi_l1_v1.0.1.nc,ppi,2206,0,2206,2206,True,False,nan,0,0,82.0,"sentinel_el (2206/2206 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-014413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-021414_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-024413_ppi_l1_v1.0.1.nc,ppi,2447,0,2447,2447,True,False,nan,0,0,82.0,"sentinel_el (2447/2447 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-031413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-034413_ppi_l1_v1.0.1.nc,ppi,2447,0,2447,2447,True,False,nan,0,0,82.0,"sentinel_el (2447/2447 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-041414_ppi_l1_v1.0.1.nc,ppi,2445,0,2445,2445,True,False,nan,0,0,82.0,"sentinel_el (2445/2445 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-044413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-051413_ppi_l1_v1.0.1.nc,ppi,2437,0,2437,2437,True,False,nan,0,0,82.0,"sentinel_el (2437/2437 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-054413_ppi_l1_v1.0.1.nc,ppi,1541,0,1541,1541,True,False,nan,0,0,82.0,"sentinel_el (1541/1541 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-054453_ppi_l1_v1.0.1.nc,ppi,835,0,835,835,True,False,nan,0,0,82.0,"sentinel_el (835/835 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-061414_ppi_l1_v1.0.1.nc,ppi,2201,0,2201,2201,True,False,nan,0,0,82.0,"sentinel_el (2201/2201 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-064414_ppi_l1_v1.0.1.nc,ppi,2402,0,2402,2402,True,False,nan,0,0,82.0,"sentinel_el (2402/2402 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-071413_ppi_l1_v1.0.1.nc,ppi,1753,0,1753,1753,True,False,nan,0,0,82.0,"sentinel_el (1753/1753 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-071504_ppi_l1_v1.0.1.nc,ppi,159,0,159,159,True,False,nan,0,0,82.0,"sentinel_el (159/159 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-074413_ppi_l1_v1.0.1.nc,ppi,2294,0,2294,2294,True,False,nan,0,0,82.0,"sentinel_el (2294/2294 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-081413_ppi_l1_v1.0.1.nc,ppi,2447,0,2447,2447,True,False,nan,0,0,82.0,"sentinel_el (2447/2447 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-084414_ppi_l1_v1.0.1.nc,ppi,2445,0,2445,2445,True,False,nan,0,0,82.0,"sentinel_el (2445/2445 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-091413_ppi_l1_v1.0.1.nc,ppi,2234,0,2234,2234,True,False,nan,0,0,82.0,"sentinel_el (2234/2234 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-094413_ppi_l1_v1.0.1.nc,ppi,2234,0,2234,2234,True,False,nan,0,0,82.0,"sentinel_el (2234/2234 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-101413_ppi_l1_v1.0.1.nc,ppi,2443,0,2443,2443,True,False,nan,0,0,82.0,"sentinel_el (2443/2443 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-104414_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-111413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-114413_ppi_l1_v1.0.1.nc,ppi,2263,0,2263,2263,True,False,nan,0,0,82.0,"sentinel_el (2263/2263 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-121413_ppi_l1_v1.0.1.nc,ppi,2095,0,2095,2095,True,False,nan,0,0,82.0,"sentinel_el (2095/2095 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-121507_ppi_l1_v1.0.1.nc,ppi,350,0,350,350,True,False,nan,0,0,82.0,"sentinel_el (350/350 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-124413_ppi_l1_v1.0.1.nc,ppi,2068,0,2068,2068,True,False,nan,0,0,82.0,"sentinel_el (2068/2068 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-131414_ppi_l1_v1.0.1.nc,ppi,2289,0,2289,2289,True,False,nan,0,0,82.0,"sentinel_el (2289/2289 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-134413_ppi_l1_v1.0.1.nc,ppi,2130,0,2130,2130,True,False,nan,0,0,82.0,"sentinel_el (2130/2130 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-141413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-144413_ppi_l1_v1.0.1.nc,ppi,2447,0,2447,2447,True,False,nan,0,0,82.0,"sentinel_el (2447/2447 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-151414_ppi_l1_v1.0.1.nc,ppi,2447,0,2447,2447,True,False,nan,0,0,82.0,"sentinel_el (2447/2447 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-154414_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-161413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-164412_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-171413_ppi_l1_v1.0.1.nc,ppi,2445,0,2445,2445,True,False,nan,0,0,82.0,"sentinel_el (2445/2445 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-174414_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-181413_ppi_l1_v1.0.1.nc,ppi,2362,0,2362,2362,True,False,nan,0,0,82.0,"sentinel_el (2362/2362 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-184413_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-191413_ppi_l1_v1.0.1.nc,ppi,2418,0,2418,2418,True,False,nan,0,0,82.0,"sentinel_el (2418/2418 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-194414_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-201413_ppi_l1_v1.0.1.nc,ppi,1859,0,1859,1859,True,False,nan,0,0,82.0,"sentinel_el (1859/1859 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-204402_ppi_l1_v1.0.1.nc,ppi,2446,0,2446,2446,True,False,nan,0,0,82.0,"sentinel_el (2446/2446 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-211413_ppi_l1_v1.0.1.nc,ppi,1985,0,1985,1985,True,False,nan,0,0,82.0,"sentinel_el (1985/1985 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-214418_ppi_l1_v1.0.1.nc,ppi,2760,0,2760,2760,True,False,nan,0,0,82.0,"sentinel_el (2760/2760 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-221414_ppi_l1_v1.0.1.nc,ppi,384,0,384,384,True,False,nan,0,0,82.0,"sentinel_el (384/384 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-224413_ppi_l1_v1.0.1.nc,ppi,2447,0,2447,2447,True,False,nan,0,0,82.0,"sentinel_el (2447/2447 rays, 100%); all_sentinel"
ncas-mobile-ka-band-radar-1_cao_20240307-231446_ppi_l1_v1.0.1.nc,ppi,117,0,117,117,True,False,nan,0,0,82.0,"sentinel_el (117/117 rays, 100%); all_sentinel"
